

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 16 22:29:03 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  2486  0753                     l3292:	
  2487                           ;main.c: 120: case 'D':
  2488                           
  2489                           
  2490                           ;main.c: 121: operation=num1+num2;
  2491  0753  0022               	movlb	2	; select bank2
  2492  0754  0859               	movf	main@num2^(0+256),w
  2493  0755  0020               	movlb	0	; select bank0
  2494  0756  00C6               	movwf	___ftadd@f1
  2495  0757  0022               	movlb	2	; select bank2
  2496  0758  085A               	movf	(main@num2+1)^(0+256),w
  2497  0759  0020               	movlb	0	; select bank0
  2498  075A  00C7               	movwf	___ftadd@f1+1
  2499  075B  0022               	movlb	2	; select bank2
  2500  075C  085B               	movf	(main@num2+2)^(0+256),w
  2501  075D  0020               	movlb	0	; select bank0
  2502  075E  00C8               	movwf	___ftadd@f1+2
  2503  075F  0022               	movlb	2	; select bank2
  2504  0760  0856               	movf	main@num1^(0+256),w
  2505  0761  0020               	movlb	0	; select bank0
  2506  0762  00C9               	movwf	___ftadd@f2
  2507  0763  0022               	movlb	2	; select bank2
  2508  0764  0857               	movf	(main@num1+1)^(0+256),w
  2509  0765  0020               	movlb	0	; select bank0
  2510  0766  00CA               	movwf	___ftadd@f2+1
  2511  0767  0022               	movlb	2	; select bank2
  2512  0768  0858               	movf	(main@num1+2)^(0+256),w
  2513  0769  0020               	movlb	0	; select bank0
  2514  076A  00CB               	movwf	___ftadd@f2+2
  2515  076B  3195  25ED  3182   	fcall	___ftadd
  2516  076E  0020               	movlb	0	; select bank0
  2517  076F  0846               	movf	?___ftadd,w
  2518  0770  0022               	movlb	2	; select bank2
  2519  0771  00D3               	movwf	main@operation^(0+256)
  2520  0772  0020               	movlb	0	; select bank0
  2521  0773  0847               	movf	?___ftadd+1,w
  2522  0774  0022               	movlb	2	; select bank2
  2523  0775  00D4               	movwf	(main@operation+1)^(0+256)
  2524  0776  0020               	movlb	0	; select bank0
  2525  0777  0848               	movf	?___ftadd+2,w
  2526  0778  0022               	movlb	2	; select bank2
  2527  0779  00D5               	movwf	(main@operation+2)^(0+256)
  2528                           
  2529                           ;main.c: 122: sprintf(buffer,"%f",operation);
  2530  077A  307F               	movlw	low (STR_7| (0+32768))
  2531  077B  0020               	movlb	0	; select bank0
  2532  077C  00D9               	movwf	sprintf@f
  2533  077D  3098               	movlw	high (STR_7| (0+32768))
  2534  077E  00DA               	movwf	sprintf@f+1
  2535  077F  0022               	movlb	2	; select bank2
  2536  0780  0853               	movf	main@operation^(0+256),w
  2537  0781  0020               	movlb	0	; select bank0
  2538  0782  00DB               	movwf	?_sprintf+2
  2539  0783  0022               	movlb	2	; select bank2
  2540  0784  0854               	movf	(main@operation+1)^(0+256),w
  2541  0785  0020               	movlb	0	; select bank0
  2542  0786  00DC               	movwf	?_sprintf+3
  2543  0787  0022               	movlb	2	; select bank2
  2544  0788  0855               	movf	(main@operation+2)^(0+256),w
  2545  0789  0020               	movlb	0	; select bank0
  2546  078A  00DD               	movwf	?_sprintf+4
  2547  078B  3020               	movlw	(low (main@buffer| (0+256)))& (0+255)
  2548  078C  318B  2395  3182   	fcall	_sprintf
  2549                           
  2550                           ;main.c: 124: }
  2551                           
  2552                           ;main.c: 123: break;
  2553  078F  2F9F               	goto	l3300
  2554  0790                     l3298:	
  2555  0790  0022               	movlb	2	; select bank2
  2556  0791  0844               	movf	main@op^(0+256),w
  2557                           
  2558                           ; Switch size 1, requested type "space"
  2559                           ; Number of cases is 4, Range of values is 65 to 68
  2560                           ; switch strategies available:
  2561                           ; Name         Instructions Cycles
  2562                           ; simple_byte           13     7 (average)
  2563                           ; direct_byte           17     9 (fixed)
  2564                           ; jumptable            263     9 (fixed)
  2565                           ;	Chosen strategy is simple_byte
  2566  0792  3A41               	xorlw	65	; case 65
  2567  0793  1903               	skipnz
  2568  0794  2EA7               	goto	l3280
  2569  0795  3A03               	xorlw	3	; case 66
  2570  0796  1903               	skipnz
  2571  0797  2ED4               	goto	l3284
  2572  0798  3A01               	xorlw	1	; case 67
  2573  0799  1903               	skipnz
  2574  079A  2F11               	goto	l3288
  2575  079B  3A07               	xorlw	7	; case 68
  2576  079C  1903               	skipnz
  2577  079D  2F53               	goto	l3292
  2578  079E  2F9F               	goto	l3300
  2579  079F                     l3300:	
  2580                           
  2581                           ;main.c: 125: Lcd_Out(2,0,buffer);
  2582  079F  01F3               	clrf	Lcd_Out@x
  2583  07A0  3020               	movlw	low main@buffer
  2584  07A1  00F4               	movwf	Lcd_Out@buffer
  2585  07A2  3001               	movlw	high main@buffer
  2586  07A3  00F5               	movwf	Lcd_Out@buffer+1
  2587  07A4  3002               	movlw	2
  2588  07A5  3188  2000  3182   	fcall	_Lcd_Out
  2589                           
  2590                           ;main.c: 126: _delay((unsigned long)((2000)*(32000000/4000.0)));
  2591  07A8  3052               	movlw	82
  2592  07A9  0020               	movlb	0	; select bank0
  2593  07AA  00E5               	movwf	??_main+1
  2594  07AB  302B               	movlw	43
  2595  07AC  00E4               	movwf	??_main
  2596  07AD  3000               	movlw	0
  2597  07AE                     u4917:	
  2598  07AE  0B89               	decfsz	9,f
  2599  07AF  2FAE               	goto	u4917
  2600  07B0  0BE4               	decfsz	??_main,f
  2601  07B1  2FAE               	goto	u4917
  2602  07B2  0BE5               	decfsz	??_main+1,f
  2603  07B3  2FAE               	goto	u4917
  2604  07B4  0000               	nop
  2605                           
  2606                           ;main.c: 127: clear();
  2607  07B5  3190  2049  3182   	fcall	_clear
  2608  07B8                     l3308:	
  2609                           ;main.c: 129: }while(clc!=1);
  2610                           
  2611                           ;main.c: 128: break;
  2612                           
  2613                           
  2614                           ;main.c: 130: if(clc==1){
  2615  07B8  0022               	movlb	2	; select bank2
  2616  07B9  0351               	decf	main@clc^(0+256),w
  2617  07BA  0452               	iorwf	(main@clc+1)^(0+256),w
  2618  07BB  1D03               	btfss	3,2
  2619  07BC  2FD6               	goto	l215
  2620                           
  2621                           ;main.c: 131: clear();
  2622  07BD  3190  2049  3182   	fcall	_clear
  2623                           
  2624                           ;main.c: 132: Lcd_Out(1,1,"CLEAR");
  2625  07C0  01F3               	clrf	Lcd_Out@x
  2626  07C1  0AF3               	incf	Lcd_Out@x,f
  2627  07C2  3027               	movlw	low (STR_11| (0+32768))
  2628  07C3  00F4               	movwf	Lcd_Out@buffer
  2629  07C4  3098               	movlw	high (STR_11| (0+32768))
  2630  07C5  00F5               	movwf	Lcd_Out@buffer+1
  2631  07C6  3001               	movlw	1
  2632  07C7  3188  2000  3182   	fcall	_Lcd_Out
  2633                           
  2634                           ;main.c: 133: _delay((unsigned long)((1000)*(32000000/4000.0)));
  2635  07CA  3029               	movlw	41
  2636  07CB  0020               	movlb	0	; select bank0
  2637  07CC  00E5               	movwf	??_main+1
  2638  07CD  3096               	movlw	150
  2639  07CE  00E4               	movwf	??_main
  2640  07CF  307F               	movlw	127
  2641  07D0                     u4927:	
  2642  07D0  0B89               	decfsz	9,f
  2643  07D1  2FD0               	goto	u4927
  2644  07D2  0BE4               	decfsz	??_main,f
  2645  07D3  2FD0               	goto	u4927
  2646  07D4  0BE5               	decfsz	??_main+1,f
  2647  07D5  2FD0               	goto	u4927
  2648  07D6                     l215:	
  2649                           ;main.c: 134: }
  2650                           ;main.c: 135: return;
  2651                           
  2652  07D6  3180  2802         	ljmp	start
  2653  07D8                     __end_of_main:	
  2654                           
  2655                           	psect	text1
  2656  106B                     __ptext1:	
  2657 ;; *************** function _switch_press_scan *****************
  2658 ;; Defined at:
  2659 ;;		line 49 in file "Keypad.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  key             1    3[COMMON] unsigned char 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      unsigned char 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2, status,0, pclath, cstack
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2673 ;;      Params:         0       0       0       0       0       0       0       0
  2674 ;;      Locals:         1       0       0       0       0       0       0       0
  2675 ;;      Temps:          1       0       0       0       0       0       0       0
  2676 ;;      Totals:         2       0       0       0       0       0       0       0
  2677 ;;Total ram usage:        2 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; Hardware stack levels required when called:    1
  2680 ;; This function calls:
  2681 ;;		_keypad_scanner
  2682 ;; This function is called by:
  2683 ;;		_main
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _switch_press_scan
  2689  106B                     _switch_press_scan:	
  2690                           
  2691                           ;Keypad.c: 51: char key = 'n';
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in _switch_press_scan: [wreg+status,2+status,0+pclath+cstack]
  2695  106B  306E               	movlw	110
  2696  106C                     L5:	
  2697  106C  00F2               	movwf	??_switch_press_scan
  2698  106D  0872               	movf	??_switch_press_scan,w
  2699  106E  00F3               	movwf	switch_press_scan@key
  2700  106F  306E               	movlw	110
  2701  1070  0673               	xorwf	switch_press_scan@key,w
  2702  1071  1D03               	btfss	3,2
  2703  1072  2877               	goto	l2848
  2704                           
  2705                           ;Keypad.c: 54: key = keypad_scanner();
  2706                           
  2707                           ;Keypad.c: 53: while(key=='n')
  2708  1073  3188  20ED  3190   	fcall	_keypad_scanner
  2709  1076  286C               	goto	L5
  2710  1077                     l2848:	
  2711                           
  2712                           ;Keypad.c: 56: return key;
  2713  1077  0873               	movf	switch_press_scan@key,w
  2714  1078  0008               	return
  2715  1079                     __end_of_switch_press_scan:	
  2716                           
  2717                           	psect	text2
  2718  08ED                     __ptext2:	
  2719 ;; *************** function _keypad_scanner *****************
  2720 ;; Defined at:
  2721 ;;		line 13 in file "Keypad.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      unsigned char 
  2728 ;; Registers used:
  2729 ;;		wreg
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2735 ;;      Params:         0       0       0       0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0       0       0       0
  2737 ;;      Temps:          2       0       0       0       0       0       0       0
  2738 ;;      Totals:         2       0       0       0       0       0       0       0
  2739 ;;Total ram usage:        2 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_switch_press_scan
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _keypad_scanner
  2750  08ED                     _keypad_scanner:	
  2751                           
  2752                           ;Keypad.c: 15: RB0 = 0; RB1 = 1; RB2 = 1; RB3 = 1;
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _keypad_scanner: [wreg]
  2756  08ED  0020               	movlb	0	; select bank0
  2757  08EE  100D               	bcf	13,0	;volatile
  2758  08EF  148D               	bsf	13,1	;volatile
  2759  08F0  150D               	bsf	13,2	;volatile
  2760  08F1  158D               	bsf	13,3	;volatile
  2761                           
  2762                           ;Keypad.c: 17: if (RB4 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB4==0); return '7'; }
  2763  08F2  1A0D               	btfsc	13,4	;volatile
  2764  08F3  2905               	goto	l89
  2765  08F4  3005               	movlw	5
  2766  08F5  00F1               	movwf	??_keypad_scanner+1
  2767  08F6  300F               	movlw	15
  2768  08F7  00F0               	movwf	??_keypad_scanner
  2769  08F8  30F1               	movlw	241
  2770  08F9                     u4937:	
  2771  08F9  0B89               	decfsz	9,f
  2772  08FA  28F9               	goto	u4937
  2773  08FB  0BF0               	decfsz	??_keypad_scanner,f
  2774  08FC  28F9               	goto	u4937
  2775  08FD  0BF1               	decfsz	??_keypad_scanner+1,f
  2776  08FE  28F9               	goto	u4937
  2777  08FF  0000               	nop
  2778  0900                     l90:	
  2779  0900  0020               	movlb	0	; select bank0
  2780  0901  1E0D               	btfss	13,4	;volatile
  2781  0902  2900               	goto	l90
  2782  0903  3037               	movlw	55
  2783  0904  0008               	return
  2784  0905                     l89:	
  2785                           
  2786                           ;Keypad.c: 18: if (RB5 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB5==0); return '8'; }
  2787  0905  1A8D               	btfsc	13,5	;volatile
  2788  0906  2918               	goto	l94
  2789  0907  3005               	movlw	5
  2790  0908  00F1               	movwf	??_keypad_scanner+1
  2791  0909  300F               	movlw	15
  2792  090A  00F0               	movwf	??_keypad_scanner
  2793  090B  30F1               	movlw	241
  2794  090C                     u4947:	
  2795  090C  0B89               	decfsz	9,f
  2796  090D  290C               	goto	u4947
  2797  090E  0BF0               	decfsz	??_keypad_scanner,f
  2798  090F  290C               	goto	u4947
  2799  0910  0BF1               	decfsz	??_keypad_scanner+1,f
  2800  0911  290C               	goto	u4947
  2801  0912  0000               	nop
  2802  0913                     l95:	
  2803  0913  0020               	movlb	0	; select bank0
  2804  0914  1E8D               	btfss	13,5	;volatile
  2805  0915  2913               	goto	l95
  2806  0916  3038               	movlw	56
  2807  0917  0008               	return
  2808  0918                     l94:	
  2809                           
  2810                           ;Keypad.c: 19: if (RB6 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB6==0); return '9'; }
  2811  0918  1B0D               	btfsc	13,6	;volatile
  2812  0919  292B               	goto	l98
  2813  091A  3005               	movlw	5
  2814  091B  00F1               	movwf	??_keypad_scanner+1
  2815  091C  300F               	movlw	15
  2816  091D  00F0               	movwf	??_keypad_scanner
  2817  091E  30F1               	movlw	241
  2818  091F                     u4957:	
  2819  091F  0B89               	decfsz	9,f
  2820  0920  291F               	goto	u4957
  2821  0921  0BF0               	decfsz	??_keypad_scanner,f
  2822  0922  291F               	goto	u4957
  2823  0923  0BF1               	decfsz	??_keypad_scanner+1,f
  2824  0924  291F               	goto	u4957
  2825  0925  0000               	nop
  2826  0926                     l99:	
  2827  0926  0020               	movlb	0	; select bank0
  2828  0927  1F0D               	btfss	13,6	;volatile
  2829  0928  2926               	goto	l99
  2830  0929  3039               	movlw	57
  2831  092A  0008               	return
  2832  092B                     l98:	
  2833                           
  2834                           ;Keypad.c: 20: if (RB7 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB7==0); return 'A'; }
  2835  092B  1B8D               	btfsc	13,7	;volatile
  2836  092C  293E               	goto	l102
  2837  092D  3005               	movlw	5
  2838  092E  00F1               	movwf	??_keypad_scanner+1
  2839  092F  300F               	movlw	15
  2840  0930  00F0               	movwf	??_keypad_scanner
  2841  0931  30F1               	movlw	241
  2842  0932                     u4967:	
  2843  0932  0B89               	decfsz	9,f
  2844  0933  2932               	goto	u4967
  2845  0934  0BF0               	decfsz	??_keypad_scanner,f
  2846  0935  2932               	goto	u4967
  2847  0936  0BF1               	decfsz	??_keypad_scanner+1,f
  2848  0937  2932               	goto	u4967
  2849  0938  0000               	nop
  2850  0939                     l103:	
  2851  0939  0020               	movlb	0	; select bank0
  2852  093A  1F8D               	btfss	13,7	;volatile
  2853  093B  2939               	goto	l103
  2854  093C  3041               	movlw	65
  2855  093D  0008               	return
  2856  093E                     l102:	
  2857                           
  2858                           ;Keypad.c: 22: RB0 = 1; RB1 = 0; RB2 = 1; RB3 = 1;
  2859  093E  140D               	bsf	13,0	;volatile
  2860  093F  108D               	bcf	13,1	;volatile
  2861  0940  150D               	bsf	13,2	;volatile
  2862  0941  158D               	bsf	13,3	;volatile
  2863                           
  2864                           ;Keypad.c: 24: if (RB4 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB4==0); return '4'; }
  2865  0942  1A0D               	btfsc	13,4	;volatile
  2866  0943  2955               	goto	l106
  2867  0944  3005               	movlw	5
  2868  0945  00F1               	movwf	??_keypad_scanner+1
  2869  0946  300F               	movlw	15
  2870  0947  00F0               	movwf	??_keypad_scanner
  2871  0948  30F1               	movlw	241
  2872  0949                     u4977:	
  2873  0949  0B89               	decfsz	9,f
  2874  094A  2949               	goto	u4977
  2875  094B  0BF0               	decfsz	??_keypad_scanner,f
  2876  094C  2949               	goto	u4977
  2877  094D  0BF1               	decfsz	??_keypad_scanner+1,f
  2878  094E  2949               	goto	u4977
  2879  094F  0000               	nop
  2880  0950                     l107:	
  2881  0950  0020               	movlb	0	; select bank0
  2882  0951  1E0D               	btfss	13,4	;volatile
  2883  0952  2950               	goto	l107
  2884  0953  3034               	movlw	52
  2885  0954  0008               	return
  2886  0955                     l106:	
  2887                           
  2888                           ;Keypad.c: 25: if (RB5 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB5==0); return '5'; }
  2889  0955  1A8D               	btfsc	13,5	;volatile
  2890  0956  2968               	goto	l110
  2891  0957  3005               	movlw	5
  2892  0958  00F1               	movwf	??_keypad_scanner+1
  2893  0959  300F               	movlw	15
  2894  095A  00F0               	movwf	??_keypad_scanner
  2895  095B  30F1               	movlw	241
  2896  095C                     u4987:	
  2897  095C  0B89               	decfsz	9,f
  2898  095D  295C               	goto	u4987
  2899  095E  0BF0               	decfsz	??_keypad_scanner,f
  2900  095F  295C               	goto	u4987
  2901  0960  0BF1               	decfsz	??_keypad_scanner+1,f
  2902  0961  295C               	goto	u4987
  2903  0962  0000               	nop
  2904  0963                     l111:	
  2905  0963  0020               	movlb	0	; select bank0
  2906  0964  1E8D               	btfss	13,5	;volatile
  2907  0965  2963               	goto	l111
  2908  0966  3035               	movlw	53
  2909  0967  0008               	return
  2910  0968                     l110:	
  2911                           
  2912                           ;Keypad.c: 26: if (RB6 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB6==0); return '6'; }
  2913  0968  1B0D               	btfsc	13,6	;volatile
  2914  0969  297B               	goto	l114
  2915  096A  3005               	movlw	5
  2916  096B  00F1               	movwf	??_keypad_scanner+1
  2917  096C  300F               	movlw	15
  2918  096D  00F0               	movwf	??_keypad_scanner
  2919  096E  30F1               	movlw	241
  2920  096F                     u4997:	
  2921  096F  0B89               	decfsz	9,f
  2922  0970  296F               	goto	u4997
  2923  0971  0BF0               	decfsz	??_keypad_scanner,f
  2924  0972  296F               	goto	u4997
  2925  0973  0BF1               	decfsz	??_keypad_scanner+1,f
  2926  0974  296F               	goto	u4997
  2927  0975  0000               	nop
  2928  0976                     l115:	
  2929  0976  0020               	movlb	0	; select bank0
  2930  0977  1F0D               	btfss	13,6	;volatile
  2931  0978  2976               	goto	l115
  2932  0979  3036               	movlw	54
  2933  097A  0008               	return
  2934  097B                     l114:	
  2935                           
  2936                           ;Keypad.c: 27: if (RB7 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB7==0); return 'B'; }
  2937  097B  1B8D               	btfsc	13,7	;volatile
  2938  097C  298E               	goto	l118
  2939  097D  3005               	movlw	5
  2940  097E  00F1               	movwf	??_keypad_scanner+1
  2941  097F  300F               	movlw	15
  2942  0980  00F0               	movwf	??_keypad_scanner
  2943  0981  30F1               	movlw	241
  2944  0982                     u5007:	
  2945  0982  0B89               	decfsz	9,f
  2946  0983  2982               	goto	u5007
  2947  0984  0BF0               	decfsz	??_keypad_scanner,f
  2948  0985  2982               	goto	u5007
  2949  0986  0BF1               	decfsz	??_keypad_scanner+1,f
  2950  0987  2982               	goto	u5007
  2951  0988  0000               	nop
  2952  0989                     l119:	
  2953  0989  0020               	movlb	0	; select bank0
  2954  098A  1F8D               	btfss	13,7	;volatile
  2955  098B  2989               	goto	l119
  2956  098C  3042               	movlw	66
  2957  098D  0008               	return
  2958  098E                     l118:	
  2959                           
  2960                           ;Keypad.c: 29: RB0 = 1; RB1 = 1; RB2 = 0; RB3 = 1;
  2961  098E  140D               	bsf	13,0	;volatile
  2962  098F  148D               	bsf	13,1	;volatile
  2963  0990  110D               	bcf	13,2	;volatile
  2964  0991  158D               	bsf	13,3	;volatile
  2965                           
  2966                           ;Keypad.c: 31: if (RB4 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB4==0); return '1'; }
  2967  0992  1A0D               	btfsc	13,4	;volatile
  2968  0993  29A5               	goto	l122
  2969  0994  3005               	movlw	5
  2970  0995  00F1               	movwf	??_keypad_scanner+1
  2971  0996  300F               	movlw	15
  2972  0997  00F0               	movwf	??_keypad_scanner
  2973  0998  30F1               	movlw	241
  2974  0999                     u5017:	
  2975  0999  0B89               	decfsz	9,f
  2976  099A  2999               	goto	u5017
  2977  099B  0BF0               	decfsz	??_keypad_scanner,f
  2978  099C  2999               	goto	u5017
  2979  099D  0BF1               	decfsz	??_keypad_scanner+1,f
  2980  099E  2999               	goto	u5017
  2981  099F  0000               	nop
  2982  09A0                     l123:	
  2983  09A0  0020               	movlb	0	; select bank0
  2984  09A1  1E0D               	btfss	13,4	;volatile
  2985  09A2  29A0               	goto	l123
  2986  09A3  3031               	movlw	49
  2987  09A4  0008               	return
  2988  09A5                     l122:	
  2989                           
  2990                           ;Keypad.c: 32: if (RB5 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB5==0); return '2'; }
  2991  09A5  1A8D               	btfsc	13,5	;volatile
  2992  09A6  29B8               	goto	l126
  2993  09A7  3005               	movlw	5
  2994  09A8  00F1               	movwf	??_keypad_scanner+1
  2995  09A9  300F               	movlw	15
  2996  09AA  00F0               	movwf	??_keypad_scanner
  2997  09AB  30F1               	movlw	241
  2998  09AC                     u5027:	
  2999  09AC  0B89               	decfsz	9,f
  3000  09AD  29AC               	goto	u5027
  3001  09AE  0BF0               	decfsz	??_keypad_scanner,f
  3002  09AF  29AC               	goto	u5027
  3003  09B0  0BF1               	decfsz	??_keypad_scanner+1,f
  3004  09B1  29AC               	goto	u5027
  3005  09B2  0000               	nop
  3006  09B3                     l127:	
  3007  09B3  0020               	movlb	0	; select bank0
  3008  09B4  1E8D               	btfss	13,5	;volatile
  3009  09B5  29B3               	goto	l127
  3010  09B6  3032               	movlw	50
  3011  09B7  0008               	return
  3012  09B8                     l126:	
  3013                           
  3014                           ;Keypad.c: 33: if (RB6 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB6==0); return '3'; }
  3015  09B8  1B0D               	btfsc	13,6	;volatile
  3016  09B9  29CB               	goto	l130
  3017  09BA  3005               	movlw	5
  3018  09BB  00F1               	movwf	??_keypad_scanner+1
  3019  09BC  300F               	movlw	15
  3020  09BD  00F0               	movwf	??_keypad_scanner
  3021  09BE  30F1               	movlw	241
  3022  09BF                     u5037:	
  3023  09BF  0B89               	decfsz	9,f
  3024  09C0  29BF               	goto	u5037
  3025  09C1  0BF0               	decfsz	??_keypad_scanner,f
  3026  09C2  29BF               	goto	u5037
  3027  09C3  0BF1               	decfsz	??_keypad_scanner+1,f
  3028  09C4  29BF               	goto	u5037
  3029  09C5  0000               	nop
  3030  09C6                     l131:	
  3031  09C6  0020               	movlb	0	; select bank0
  3032  09C7  1F0D               	btfss	13,6	;volatile
  3033  09C8  29C6               	goto	l131
  3034  09C9  3033               	movlw	51
  3035  09CA  0008               	return
  3036  09CB                     l130:	
  3037                           
  3038                           ;Keypad.c: 34: if (RB7 == 0) { _delay((unsigned long)((100)*(32000000/4000.0))); while (
      +                          RB7==0); return 'C'; }
  3039  09CB  1B8D               	btfsc	13,7	;volatile
  3040  09CC  29DE               	goto	l134
  3041  09CD  3005               	movlw	5
  3042  09CE  00F1               	movwf	??_keypad_scanner+1
  3043  09CF  300F               	movlw	15
  3044  09D0  00F0               	movwf	??_keypad_scanner
  3045  09D1  30F1               	movlw	241
  3046  09D2                     u5047:	
  3047  09D2  0B89               	decfsz	9,f
  3048  09D3  29D2               	goto	u5047
  3049  09D4  0BF0               	decfsz	??_keypad_scanner,f
  3050  09D5  29D2               	goto	u5047
  3051  09D6  0BF1               	decfsz	??_keypad_scanner+1,f
  3052  09D7  29D2               	goto	u5047
  3053  09D8  0000               	nop
  3054  09D9                     l135:	
  3055  09D9  0020               	movlb	0	; select bank0
  3056  09DA  1F8D               	btfss	13,7	;volatile
  3057  09DB  29D9               	goto	l135
  3058  09DC  3043               	movlw	67
  3059  09DD  0008               	return
  3060  09DE                     l134:	
  3061                           
